building_id,damage_grade
492495,2
799420,3
42341,1
650573,3
390644,3
386124,1
855004,3
137443,2
984201,3
724925,3
442604,1
391460,3
307465,3
888923,3
877099,3
992499,3
828016,3
279214,3
1029082,3
21367,3
587218,1
748884,1
962972,3
142495,1
865372,3
736673,3
843229,1
195316,1
334052,3
602999,3
665159,1
451653,1
561156,3
910756,3
62211,3
869366,3
432519,3
193170,3
736676,3
13741,3
1012164,3
780368,3
570798,3
959730,3
82945,3
12696,3
1016751,3
711779,1
607890,3
321139,3
404315,2
804545,3
628680,3
1025574,1
293049,3
610989,3
523008,1
87950,3
491830,3
322983,2
931705,1
1015220,1
638544,3
602413,3
132171,3
274504,3
514448,3
486262,3
626961,3
1026990,1
268842,1
59734,3
856589,1
258193,3
642072,1
859725,1
489461,2
371529,2
1025124,3
529996,3
131657,3
549174,3
117994,3
982124,1
685869,2
21655,3
83291,3
156230,3
497485,2
22706,3
372412,3
111725,2
996663,3
355468,3
1037785,1
693609,3
1011835,1
493015,1
981100,3
1021011,3
100313,1
584385,1
46745,1
441245,3
383882,3
102944,3
54598,1
489978,2
842536,2
862402,3
162345,3
580434,3
214004,3
658644,2
75722,3
451190,3
998908,3
531830,1
689566,3
829722,1
224856,3
383909,1
192009,1
495629,3
606216,3
206974,3
732569,3
562311,1
345227,3
85161,3
266023,3
358960,3
174884,2
924327,3
42529,2
728397,3
203832,3
587437,3
131142,3
10370,3
203573,3
203944,3
780489,1
886181,3
438689,3
40524,1
549843,3
302922,3
708285,2
703183,3
390027,3
710736,3
345932,1
459833,3
4563,2
938855,3
134429,3
938332,3
299811,3
443483,1
214788,3
842890,3
303814,2
888489,1
555391,3
76810,3
37870,3
1026847,1
705697,3
513229,3
243138,3
882920,3
416196,3
393500,3
880665,3
280389,3
189273,3
338882,3
921311,1
1040167,3
830300,3
80024,2
169489,3
1022302,1
267471,3
601298,3
541618,3
59675,2
177579,1
568066,3
181573,1
677343,1
797831,2
611696,3
484539,3
45166,3
821205,3
856242,3
990985,3
420067,3
419323,3
367771,3
567100,3
1044250,1
329626,3
790607,3
561005,3
570013,3
878058,3
885998,3
662115,3
234185,1
805007,3
259472,3
1010101,3
724751,3
881469,3
645147,3
653583,1
1031341,3
124483,1
57241,3
208358,3
999367,3
669874,1
657242,3
401691,1
522751,3
983246,3
522858,1
501620,2
952613,2
706696,3
540371,3
549863,1
186496,3
468820,3
1027512,2
1019217,3
390284,1
811367,2
937307,1
134901,3
354234,1
811641,3
1037587,3
41532,1
559213,3
198948,3
724864,3
751616,1
32232,3
921949,3
448454,3
289272,3
220395,3
678688,3
869842,3
854444,2
75574,1
206707,1
725438,3
588736,3
134921,2
588333,2
232022,1
257886,3
538161,2
658940,1
337372,3
249526,3
45212,1
10817,3
610423,3
460705,3
276222,3
1019727,3
213478,3
91041,3
287798,2
124507,3
596380,3
687316,3
61164,3
42477,3
187102,1
612812,3
619637,3
9665,1
326577,3
882513,3
655557,3
327572,3
611376,1
69602,1
670164,2
817602,3
381934,3
228488,3
381227,3
636604,2
260946,3
932534,3
1025198,3
119765,1
63775,1
580026,3
528587,3
364907,3
27466,3
123930,3
91203,1
20531,2
75866,1
213286,3
281651,3
618036,1
574051,3
809959,1
711409,3
781433,3
683571,3
440471,3
184706,1
793144,3
1032857,3
527820,3
634296,3
657772,2
99227,3
2832,3
383862,1
564800,3
432744,2
653115,3
835930,1
11192,1
520872,3
117329,3
458645,1
119270,2
930502,1
78949,3
560643,2
715688,3
1000146,3
781781,3
845708,3
227664,3
827571,3
600842,3
106014,3
595170,1
29987,1
929265,3
750497,1
719790,1
802803,3
612388,3
1039589,3
575506,1
422011,3
415370,3
997614,1
490927,1
408295,3
45476,3
284361,3
523536,1
897593,1
849320,2
1048355,1
419610,1
267236,3
497946,1
550110,3
526677,3
975856,3
975452,3
1049031,3
497298,1
40664,1
196694,1
431394,3
72983,3
49217,1
141908,3
352064,3
602917,3
1025878,3
6201,3
742682,1
68815,1
530375,1
507096,3
927037,2
676596,3
254177,3
9099,3
394584,3
391293,1
684070,2
983294,1
94569,3
87518,3
369642,3
839172,1
651034,3
574528,2
738107,1
484945,3
960746,3
132469,3
1036049,3
82850,1
938320,3
45128,1
362086,3
252597,1
19493,3
821508,1
707199,1
469256,1
751824,1
524391,2
746854,1
873821,1
8004,3
902819,1
506449,1
21676,1
949688,1
676262,1
344540,3
829570,3
507566,1
895267,1
638100,3
24778,3
804843,3
500139,3
912740,3
793925,3
552952,1
757166,3
426784,2
35578,1
553262,3
883671,3
922090,3
606675,3
25188,3
542801,3
501421,2
952238,3
388759,1
327224,3
339469,3
398481,3
218081,3
853780,3
472006,3
669857,1
291484,3
844896,3
1006290,3
103404,3
122139,3
393063,2
459014,1
478393,3
292777,2
940449,3
835478,1
471115,3
361900,2
599561,1
949352,3
313827,2
487876,3
717372,3
946383,3
205906,3
712439,3
840992,3
717299,3
711378,3
562754,3
196158,3
618526,3
658339,3
864091,3
871272,3
435857,3
386565,3
195234,3
543143,3
1048587,3
688381,1
776822,3
118130,3
316350,3
466695,3
504134,3
44797,1
634879,3
233096,3
926600,3
266428,3
492138,3
548980,2
778733,3
579033,2
349204,3
71105,1
445389,3
167595,3
732552,3
577822,2
998592,3
153648,3
97938,3
305509,3
176866,1
472668,3
37852,1
126847,3
370560,3
733939,3
579084,3
476110,1
182671,3
602044,3
256192,3
1017969,1
981611,3
985312,3
351154,1
347418,3
1000740,3
896183,3
832632,3
544879,3
145697,1
338009,3
411664,3
101578,3
161296,3
327008,3
682059,3
433328,3
753665,3
257012,1
986437,3
802908,3
674723,2
160686,2
176089,1
531448,3
342013,2
642365,3
737264,3
378552,3
221096,3
437931,1
177997,1
883703,2
749482,1
469963,1
592898,3
391521,3
622635,3
913090,3
779096,3
818505,3
730501,3
980713,3
944151,3
69572,1
890232,1
1044225,3
552285,1
109868,3
9032,3
99672,3
688524,1
1006912,3
849228,2
27168,3
472455,1
449627,3
622592,3
514633,3
596593,3
164115,1
196339,2
986210,3
160936,2
209557,3
879107,3
183990,3
883405,3
387453,3
715836,1
252451,3
100122,1
51724,3
993247,3
400177,3
934481,3
380898,3
579653,1
605853,3
817229,3
260196,1
612354,1
347142,1
271307,3
199808,1
540944,3
623962,3
59744,3
992263,3
652940,3
36455,3
25322,1
395699,1
92633,2
832144,3
544051,3
322421,1
641382,1
972095,3
54929,3
39066,3
677712,1
430893,3
352315,3
362414,1
813117,3
278098,3
560402,1
458899,3
707549,3
895228,3
713240,3
160565,3
929746,3
138006,1
866288,3
886289,3
420467,3
709384,3
649226,3
611710,3
904990,3
972994,1
660723,1
880988,3
564284,3
337279,1
416018,3
31682,3
322454,2
567557,3
872072,1
200717,2
191753,3
397010,1
1043363,3
839478,3
874348,3
600286,3
652212,3
509738,3
21126,3
607514,3
898746,3
333500,3
683587,1
472783,3
593737,3
848867,3
406438,3
284662,3
449915,1
816404,1
159894,1
615802,3
15157,2
841194,3
24370,3
22143,3
45062,2
1003057,3
992728,1
433496,2
624054,3
107616,3
86350,3
784569,3
9005,1
362392,2
251731,3
886731,3
697656,3
923285,3
221542,3
511178,3
361037,3
75450,3
856600,3
746564,1
186947,1
470530,3
776595,3
192255,3
26623,3
481927,1
25461,3
701986,1
1044986,2
451313,3
440747,3
170157,3
338550,3
532118,1
399399,3
298180,1
52435,3
393909,3
965468,3
656143,2
596943,1
213363,3
1028696,3
133114,1
311445,1
717131,1
741392,3
817445,3
237425,3
454985,1
635312,3
495089,2
271234,2
570588,3
296277,1
946412,3
613887,3
955379,1
282946,2
1007076,3
283749,1
237189,3
136582,3
662645,3
682896,3
44072,3
615165,3
345933,3
320261,3
245767,3
941716,1
761079,3
1035900,2
183788,3
392785,3
686943,3
820860,3
666340,3
395850,3
429153,3
483710,3
366139,3
252986,3
518578,2
455151,3
954189,1
581230,3
587980,3
898818,3
447952,2
541907,1
975660,3
145387,3
393226,1
193785,3
485832,3
588710,3
328388,1
923919,2
997597,1
335687,3
938399,1
219689,1
296766,3
200926,3
511939,3
946648,3
732275,3
636623,1
239014,3
852253,3
549029,3
938948,3
53870,3
827590,3
978644,2
967693,1
269890,3
433100,1
620624,3
347078,3
961964,1
1002012,1
193689,3
525161,3
33190,3
208390,1
918214,3
390929,1
1014612,3
124976,3
696126,3
373335,3
452871,2
50972,1
669245,3
406385,3
382672,3
527352,3
744041,3
1017876,3
260646,1
451679,1
266686,3
1040184,3
32362,1
577106,1
715593,3
888753,1
711291,1
985042,3
58734,3
340726,2
370124,3
284036,3
8433,3
344192,3
983220,3
6292,2
227936,3
486261,3
268203,3
135348,3
575709,3
575757,1
595910,3
487383,2
364309,3
872715,3
1003791,3
165857,1
130177,3
240044,1
189331,2
163868,1
927238,1
203915,1
98552,3
813965,3
317523,3
43911,3
1046319,3
1023511,3
537129,3
928646,2
366189,3
327595,3
61636,1
245451,3
329008,1
274158,3
726041,3
950540,3
337053,3
384749,1
320523,3
1008476,3
1045270,2
896422,3
719328,3
765829,3
95347,3
114211,3
596312,3
920663,3
1026197,1
564510,1
480701,1
714920,3
561769,2
689332,3
332135,3
274539,3
886479,3
702481,3
126641,1
472240,3
333839,1
166428,3
65904,3
493042,3
1034359,3
781813,3
181876,1
685460,1
468371,2
839714,2
1036058,1
51262,3
748091,3
96864,2
510943,3
955988,1
763416,3
823073,1
928223,3
850390,3
111123,3
437623,3
579139,3
817013,2
843767,1
829571,1
733245,3
797538,3
485802,3
47488,1
96279,1
570474,3
913781,3
400315,3
169075,3
548969,1
655604,3
548916,2
800144,1
794953,1
797807,1
893519,3
632252,3
1109,3
535973,3
652001,3
885223,1
720507,3
219084,1
851837,2
467238,3
713768,1
1004784,3
136222,1
743623,3
360635,3
924725,3
261041,3
227313,3
34495,3
176398,2
835770,3
356335,3
669335,1
166393,1
946923,3
490745,3
577278,3
143554,2
403577,1
902967,3
150147,3
772660,3
456504,3
174827,3
263374,3
367445,3
777766,1
168910,3
92746,3
1002390,1
193350,3
767273,3
592679,1
860377,3
242662,3
501988,3
972849,3
116609,1
514562,1
690399,1
701144,3
401709,3
102026,3
998553,3
19318,3
431031,2
512146,1
35695,3
209809,3
75403,2
360316,3
58031,3
139555,3
572193,1
655123,1
658341,3
411495,3
580227,2
357102,3
696878,3
912348,3
851895,3
865598,1
588171,3
337537,3
455843,3
863890,1
115937,2
724782,3
993903,1
735020,3
88960,3
74926,3
237671,3
159459,3
121886,3
502756,3
378814,3
146329,3
944133,3
499847,1
869216,3
445305,3
528851,3
193963,3
408511,3
64041,3
204280,3
894256,3
42472,3
446629,1
1011159,3
96317,3
948515,2
105549,1
328561,3
51792,3
843354,3
121882,3
743692,3
424486,1
972343,3
911035,3
196804,3
250168,3
166276,3
301580,3
312692,3
912315,3
871678,1
492128,2
257099,1
485037,2
496671,1
497582,3
338348,3
330857,1
389407,1
459789,3
102086,1
495260,3
757232,3
1017603,3
232327,1
110356,3
350313,3
281241,1
964531,3
499241,2
11756,2
421779,1
866580,3
152580,3
233641,3
201506,3
753543,3
233779,3
602686,3
407031,3
618102,3
131528,1
180885,3
780497,1
238971,3
268356,1
447377,2
762840,3
100209,3
640,3
341975,3
343501,2
139371,3
853610,3
361414,3
535991,3
592452,3
667912,3
87060,3
66935,3
674967,3
214962,3
748364,2
595501,3
360800,3
862315,1
753108,1
202591,2
271634,2
855286,1
270917,3
335810,3
1019486,3
436376,3
592857,3
334553,3
1004414,3
935193,3
726156,3
233788,3
104942,1
62733,3
312332,3
953442,1
855453,3
22557,3
91824,1
72881,3
258062,3
410674,3
412993,1
1043856,3
209995,1
437011,3
827598,1
549702,3
612008,2
578097,3
570760,2
178119,1
410263,2
180417,3
778754,3
180613,3
1024830,3
927831,3
839215,1
341566,2
355265,3
74443,1
549528,3
150062,3
507479,1
301167,1
239577,1
233764,3
197263,3
505447,3
227907,3
1011501,3
745288,1
555327,3
620536,1
6789,3
540798,1
747666,3
601543,3
728520,3
565487,1
293132,3
548621,3
169727,3
313106,1
135310,3
701456,3
476869,3
493538,3
216450,3
561392,3
578839,1
480609,3
201704,3
750951,3
161101,2
759531,1
164488,3
151601,1
506143,3
747422,3
514371,3
763792,3
275638,3
192029,2
960530,3
469754,1
23736,3
446189,1
621546,1
1034397,3
917824,3
313628,1
260261,1
40689,1
724558,1
50383,3
235410,3
1014300,3
272462,3
421164,1
667036,3
905723,3
198431,3
615726,3
747675,3
314304,1
364926,3
252355,3
404832,3
505610,3
920799,3
419266,3
274757,3
512358,1
609834,1
512773,1
232097,1
947218,3
665250,3
647076,3
543373,3
396951,3
884836,3
299246,3
237068,3
884737,2
49573,3
280007,3
210757,3
575982,3
838559,3
287381,3
708248,3
469312,3
461002,1
702375,3
714320,3
732291,3
423847,3
154,1
183536,2
854723,3
390731,3
419102,3
260574,3
986867,1
486348,3
216321,1
662088,1
240578,1
688945,3
474499,3
640871,1
970024,3
931242,3
302120,3
308033,1
753086,3
744367,3
722134,3
648931,3
919221,3
908294,1
107971,3
562486,1
995436,1
623385,3
774118,3
473804,2
789909,3
335725,3
499524,3
406573,3
909862,3
778391,2
304456,3
672134,3
482886,1
124851,1
571993,3
751902,3
913595,3
296681,1
94091,3
160127,3
83344,1
869769,3
1019314,3
7566,1
177048,3
542794,3
31209,1
53000,3
979128,3
40803,3
27261,3
522593,3
602849,3
808854,1
84046,1
386905,1
46714,3
851474,1
144490,1
620533,3
107322,1
773619,3
903659,1
559621,2
152940,3
325654,3
403282,3
405566,3
251869,1
826655,3
603835,1
124372,3
388704,1
948058,1
595278,3
557383,3
305519,1
875874,1
319479,3
43822,3
778153,3
678578,2
28923,3
290290,3
832222,2
667962,1
255622,3
290416,3
28391,2
801323,3
1024839,3
577375,3
128001,3
798892,3
36783,3
181092,3
71325,3
343053,1
501023,3
648407,3
832249,3
770206,3
776931,3
677467,1
476603,3
396431,3
60507,3
790026,3
106972,1
788703,3
786815,3
355964,3
62490,2
34554,3
450782,3
481105,3
179631,3
230090,3
310221,3
735200,1
273442,3
578308,3
18882,3
827653,3
500699,3
835943,3
254108,3
34652,1
695870,1
718813,3
360658,3
345788,2
121409,1
518584,3
500713,3
278729,3
500065,3
995368,3
549741,3
4895,1
503050,3
302727,3
627435,3
46797,2
616472,3
234056,3
88395,3
940350,3
204251,3
738025,3
878034,3
397985,3
972267,1
869130,3
747431,1
1043586,3
286793,3
961137,3
547447,1
38301,3
38233,2
814813,3
868663,3
602610,3
1032209,3
50820,1
505335,1
439953,3
294132,2
509834,3
984834,3
380971,3
1748,3
74391,3
946627,2
218961,3
149774,3
599469,3
283262,3
779944,3
881824,1
592824,1
570159,2
378662,3
1052091,3
634541,3
560685,2
496478,3
601910,2
415051,2
12394,1
875736,3
18653,3
814193,3
577405,1
32849,1
621198,3
104191,3
701075,2
24049,1
96464,3
77446,1
716081,3
569442,3
237342,2
516966,3
431151,1
752464,3
913642,3
119717,3
652636,1
493895,3
380216,3
617574,1
582433,1
438285,3
571920,3
124401,3
329005,3
339775,2
935013,3
825110,3
992806,2
759683,3
134317,3
755399,3
10760,3
922640,3
633752,1
573680,1
656061,3
23323,3
421260,3
320169,3
667124,2
1010088,3
96083,2
801367,1
83743,1
374794,1
207154,3
846795,3
13815,3
480842,3
927294,3
500599,3
978760,3
265880,2
695065,3
17326,3
527450,1
1003605,3
431355,2
49064,3
570771,3
501467,1
143118,1
745068,3
932020,3
427005,3
563126,3
767552,1
99040,3
721249,3
897614,3
584777,3
254842,3
765293,3
181765,2
637489,1
664485,3
178208,3
893889,2
409464,3
133896,3
958423,3
1009145,3
251309,3
954257,1
999660,3
873702,1
718982,3
375101,1
572021,1
727916,3
110654,3
269691,3
823541,1
472537,1
1023519,3
367127,1
659544,1
467887,3
335292,1
1022473,1
756246,3
566475,3
320542,3
2150,1
1009889,3
1001348,3
934113,3
125321,3
356108,3
3306,2
997971,3
318082,3
890440,3
409573,1
117343,2
568831,3
538119,3
545469,3
685724,1
121719,1
944453,3
361023,3
697332,3
616904,3
632690,1
193450,1
221448,3
880330,3
924411,3
380107,3
374600,3
978509,3
167267,3
184458,3
780698,1
1012353,3
113306,2
455999,1
938279,3
65568,1
999432,1
651653,3
426950,3
129195,3
441689,3
647093,3
320001,3
429063,1
516832,3
561473,3
154117,3
864559,1
908765,1
352224,3
897916,1
82064,3
985952,1
129923,3
751818,3
646092,1
288606,3
394012,1
474480,3
198072,3
390783,2
79300,3
782178,3
140887,3
258336,3
308218,3
973573,3
130616,3
861121,3
792031,3
448461,3
466746,3
858442,3
542036,3
560631,3
318716,3
1049317,3
231127,3
570745,3
930108,1
153137,3
464734,3
1044737,1
28833,3
817571,3
264938,3
71476,3
103776,3
794966,3
969910,3
442550,3
204253,1
872043,3
62247,3
962909,3
27906,3
292576,3
953472,3
413942,1
611546,3
976548,1
793280,3
679495,3
724714,1
776173,3
971802,3
362376,1
101624,3
626164,3
167647,3
852449,2
984397,3
807618,3
9297,3
76237,3
515203,3
289357,1
447295,3
147310,3
274412,3
709038,3
746405,3
746654,2
775742,1
372434,1
193326,3
599626,1
289655,3
766552,1
853525,3
729601,3
241784,3
629472,3
243807,3
557950,3
1030403,1
864108,1
706860,3
643969,3
259656,2
958228,3
382923,1
850216,1
243118,3
867256,3
666228,3
408663,1
84256,2
98950,1
475600,1
400164,1
444415,3
333147,3
1049466,3
613728,3
661446,3
485785,3
603479,3
778077,3
5916,3
246801,3
553666,3
238597,3
1039991,1
181710,1
919794,2
541567,3
546895,1
824026,3
34498,1
623930,3
583487,3
544401,3
368135,1
760970,3
429371,3
245681,3
984796,3
887415,3
864017,2
293396,3
63287,2
178763,1
1018692,3
381248,3
463245,1
59105,3
709839,3
931949,3
985883,3
597287,3
512047,3
552403,3
148956,3
811693,1
364884,2
559027,1
530385,3
899273,1
579965,3
668872,3
111010,3
1013981,3
245962,1
612333,3
352904,1
694485,3
917972,3
809696,3
302824,3
296775,1
675085,1
137915,1
736414,1
219153,3
258597,3
772371,3
617543,1
819056,3
1045744,3
571764,3
426240,3
818942,1
696292,1
870605,3
807400,1
197310,3
72625,3
177711,3
377475,1
590750,1
339349,3
60072,3
784457,3
556085,3
643582,3
824502,2
444115,3
902391,3
748934,3
597937,3
571516,3
745715,1
51107,1
783822,3
226490,3
843537,3
59890,3
1014000,3
39312,3
639974,3
106780,3
780666,3
697458,3
100289,3
431075,3
918561,1
279536,2
268208,3
265200,3
86482,3
782856,3
119998,1
580411,3
663117,3
488647,3
209619,3
999643,3
424997,2
936286,1
121953,3
157957,3
616688,3
711148,3
184418,2
199100,3
658407,1
297544,3
320654,3
94195,2
837436,1
61265,1
162820,3
442435,1
173156,2
437564,2
489294,3
860979,1
460022,1
237200,3
1034308,3
1051439,1
563363,3
171756,3
35318,3
712556,3
825643,1
603672,1
171659,3
224133,3
195026,1
316677,2
344781,3
278734,3
501621,3
598298,3
869337,1
111980,1
120332,1
1027439,3
782805,1
18521,3
970884,1
112084,3
438931,3
31850,2
172863,3
805706,3
984493,2
838292,3
811853,3
933370,3
338750,2
147157,3
122437,3
174254,3
35861,1
388849,3
22474,1
526183,2
807944,3
350158,3
772564,3
1045599,2
741563,2
321037,3
636023,3
609551,3
486855,3
411447,3
45704,3
171907,3
549994,3
1048198,1
217514,2
85631,2
123387,3
716713,3
183539,3
705586,3
846725,3
202927,2
307856,1
877224,3
184916,3
956144,1
501469,3
504226,1
759690,1
731163,3
482978,3
615816,1
120242,2
723441,3
187245,1
753430,3
240203,3
826792,2
933513,3
869094,3
675286,1
734405,3
906958,3
861483,3
368418,1
143235,3
578338,3
222026,1
468685,3
116421,1
92583,3
361020,3
749491,3
124678,3
521238,3
135946,3
792982,2
947643,3
722513,1
713052,3
836227,1
593697,3
1045947,1
674440,3
943547,3
821345,1
91934,3
417635,3
690617,3
646068,3
871212,3
1010249,1
797162,3
353144,3
730537,3
76685,1
500631,2
785857,3
718779,3
525709,3
765411,1
317934,1
624196,3
41328,3
848520,3
327828,3
724563,3
991935,3
405163,3
702521,1
757013,3
247109,3
127427,1
512527,2
660,3
902403,2
217643,1
901185,3
862280,3
404240,3
42253,3
431755,1
284741,3
677581,3
993899,3
229069,3
115412,3
1047319,3
437023,3
1048112,3
204055,3
238803,1
509691,3
421857,3
468922,3
479677,3
595738,3
779286,3
352101,3
721706,1
506404,1
637305,2
995870,3
755047,2
219820,3
894747,2
219352,3
152304,3
141311,3
593095,3
424496,3
12699,1
883018,1
20282,2
197806,1
546345,3
766465,3
369793,3
569556,3
1051283,3
610214,3
776044,2
769234,1
937563,3
52494,1
282860,3
35315,3
292806,3
61999,3
1000111,3
187192,3
946509,3
477904,3
127203,3
824766,3
1050268,1
728665,3
539540,1
1011768,2
712207,3
150818,1
925598,2
468205,3
810054,3
245051,3
823833,1
494227,3
336332,3
127210,3
685956,1
35258,3
833520,1
908831,3
202483,3
56795,3
857478,1
160276,3
383833,3
639472,3
911213,3
317943,3
537780,3
505663,1
862524,3
336982,1
667550,3
700906,2
253556,3
801898,3
603236,3
314661,3
324597,3
73153,3
322565,3
187721,3
217156,3
1007923,2
880889,3
397099,3
824723,1
759114,3
766062,1
809038,1
890269,3
867884,3
312431,3
391330,3
912045,3
73508,1
169168,1
591641,3
597753,3
200612,3
761794,3
209858,3
594338,3
985354,3
114360,3
281180,3
593007,1
998588,3
960726,3
270117,3
102304,3
592429,3
619111,3
11549,3
818368,3
312925,3
404270,3
119952,3
635940,1
167209,3
683139,3
824366,3
663530,3
971252,1
726184,1
606280,3
312439,3
403632,1
773530,3
197735,3
90293,1
274523,3
313474,2
350768,3
669436,1
217304,3
937523,3
679178,1
765893,2
271625,1
774374,3
184021,3
822913,3
764044,3
483087,1
282762,3
183454,3
753247,3
160065,3
401271,3
222220,3
600003,1
57397,3
173485,3
540496,1
270313,2
485407,1
517306,3
201414,3
966380,3
42653,3
588579,1
494516,3
465290,3
821413,1
42664,1
618906,3
229785,1
22628,1
112,1
535742,3
1030643,3
374493,3
291401,3
712959,3
427424,3
290038,1
113841,2
656894,3
230050,1
401092,3
794864,3
627451,2
110543,1
315216,3
284269,3
888265,1
885816,3
220850,3
615662,3
825305,1
674368,3
682947,1
607272,3
695952,3
411831,1
112765,3
368535,3
481160,3
11401,3
129162,3
931240,3
183613,3
530622,3
977823,3
604540,3
236645,1
666353,3
378792,3
223941,3
570804,3
874102,3
650056,3
677184,3
1036234,3
523525,1
1019663,3
1020609,3
943052,3
86413,3
120762,3
485075,3
1020362,3
922687,3
485304,3
861647,2
348207,3
326041,3
442287,2
855071,3
475917,3
579304,1
174085,3
779647,1
620163,3
836356,3
577584,3
705883,1
614571,1
1052395,3
791937,3
977998,3
979668,1
475792,2
363966,2
567384,1
910314,1
403308,1
